96177.58339, 3,   0.038,  8.236,  4.501, 5,  -2.563,-47.813, -5.000, 82,   0.349,  6.036, -4.937, 84,   0.089, -0.073, -0.680
96177.64836, 3,   0.345,  7.776,  4.501, 5,  -2.688,-47.500, -5.000, 82,   0.682,  4.875, -3.969, 84,   0.128, -0.121, -0.710
96177.77837, 3,  -0.115,  7.930,  6.005, 5,  -2.625,-48.375, -6.188, 82,   0.057,  2.639, -2.491, 84,   0.176, -0.245, -0.792
96177.84338, 3,  -0.421,  7.470,  6.761, 5,  -2.438,-47.438, -7.625, 82,   0.016,  0.851, -0.144, 84,   0.154, -0.341, -0.852
96177.97337, 3,   0.038,  8.389,  3.304, 5,  -2.250,-48.250, -5.563, 82,   0.005,  0.228, -1.221, 84,   0.062, -0.472, -0.874
96178.03838, 3,  -0.881,  7.470,  8.112, 5,  -2.000,-47.625, -7.000, 82,  -0.678, -0.447,  1.010, 84,   0.034, -0.478, -0.876
96178.10339, 3,   0.038,  8.236,  7.058, 5,  -1.188,-47.563, -8.938, 82,   0.075,  0.380,  1.633, 84,   0.028, -0.463, -0.885
96178.16837, 3,   0.958,  8.389,  6.005, 5,  -1.625,-47.563, -7.813, 82,   0.930,  0.632,  0.733, 84,   0.018, -0.456, -0.889
96178.23338, 3,   0.498,  8.083,  5.555, 5,  -1.938,-47.875, -6.438, 82,   0.612,  0.505,  0.234, 84,   0.002, -0.454, -0.891
96178.29836, 3,   0.651,  8.389,  4.808, 5,  -2.125,-48.875, -5.313, 82,  -0.064,  0.322, -0.660, 84,  -0.003, -0.456, -0.890
96178.36337, 3,  -0.115,  8.083,  5.861, 5,  -1.313,-49.000, -4.625, 82,  -0.283,  0.386,  0.554, 84,  -0.010, -0.463, -0.886
96178.42838, 3,  -0.115,  8.543,  4.204, 5,  -0.563,-50.063, -4.500, 82,  -0.433,  0.553, -1.000, 84,  -0.011, -0.462, -0.886
96178.49336, 3,  -1.034,  8.236,  4.357, 5,   0.438,-50.438, -2.688, 82,  -0.999,  0.399, -1.008, 84,  -0.008, -0.462, -0.887
96178.55836, 3,  -1.034,  8.389,  3.601, 5,   2.000,-51.063, -1.500, 82,  -0.664,  0.703, -2.145, 84,  -0.009, -0.475, -0.880
96178.62337, 3,  -0.115,  8.696,  4.951, 5,   3.375,-51.500, -1.438, 82,  -0.464,  0.512,  0.154, 84,   0.003, -0.491, -0.871
96178.68835, 3,  -1.647,  7.930,  3.907, 5,   4.438,-52.188, -0.563, 82,  -1.323, -0.410, -1.304, 84,   0.019, -0.503, -0.864
96178.81837, 3,  -2.107,  8.389,  3.304, 5,   6.313,-52.250,  1.875, 82,  -1.305, -0.398, -0.676, 84,   0.048, -0.517, -0.855
96178.88342, 3,  -2.107,  8.849,  2.854, 5,   7.250,-52.875,  3.563, 82,  -1.061,  0.390, -1.205, 84,   0.074, -0.533, -0.843
96178.94836, 3,  -2.567,  8.696,  2.097, 5,   7.875,-52.438,  3.625, 82,  -1.507,  0.024, -1.444, 84,   0.098, -0.540, -0.836
